Generation,Fitness_value,Chromatic_number
0,41,18
0,24,18
1,23,18
1,16,18
1,14,18
2,13,18
2,9,18
3,8,18
3,7,18
3,5,18
5,3,18
7,2,18
9,1,18
10,0,18
0,36,17
0,24,17
1,15,17
2,13,17
2,12,17
2,9,17
2,5,17
3,3,17
4,2,17
12,1,17
14,0,17
0,38,16
0,36,16
0,30,16
0,28,16
1,19,16
1,18,16
1,15,16
2,13,16
2,12,16
3,11,16
3,9,16
4,6,16
5,5,16
7,4,16
7,2,16
13,1,16
18,0,16
0,32,15
0,31,15
0,29,15
1,27,15
1,26,15
1,23,15
1,22,15
1,19,15
2,18,15
2,14,15
2,13,15
2,12,15
3,11,15
3,9,15
3,8,15
4,3,15
14,2,15
17,1,15
20,0,15
0,38,14
0,34,14
0,33,14
1,31,14
1,23,14
1,21,14
1,18,14
2,15,14
2,13,14
3,9,14
4,7,14
4,6,14
5,5,14
7,2,14
9,1,14
18,0,14
0,43,13
0,42,13
0,38,13
1,30,13
1,27,13
1,23,13
1,20,13
2,18,13
2,12,13
3,10,13
3,6,13
5,5,13
6,3,13
8,2,13
9,1,13
11,0,13
0,65,12
0,57,12
0,56,12
0,51,12
0,47,12
0,46,12
0,43,12
0,37,12
1,35,12
1,28,12
1,27,12
1,22,12
2,13,12
3,11,12
4,10,12
4,7,12
5,6,12
7,5,12
7,4,12
9,2,12
14,1,12
16,0,12
0,64,11
0,60,11
0,57,11
0,55,11
0,54,11
0,46,11
0,42,11
1,37,11
1,32,11
1,26,11
1,21,11
2,20,11
2,14,11
3,13,11
3,12,11
4,11,11
5,10,11
5,7,11
5,6,11
6,5,11
7,3,11
9,2,11
14,1,11
18,0,11
0,58,10
0,56,10
0,55,10
0,50,10
1,44,10
1,42,10
1,37,10
1,35,10
1,32,10
2,28,10
2,10,10
4,9,10
6,8,10
7,4,10
17,3,10
18,2,10
20,1,10
23,0,10
0,73,9
0,70,9
0,66,9
0,61,9
1,49,9
1,48,9
1,43,9
1,32,9
2,29,9
2,27,9
2,26,9
3,24,9
3,23,9
3,22,9
3,18,9
4,17,9
5,11,9
5,9,9
7,6,9
8,5,9
8,4,9
17,2,9
17,1,9
20,0,9
0,76,8
0,69,8
0,61,8
1,59,8
1,58,8
1,47,8
1,44,8
1,41,8
2,39,8
2,36,8
2,35,8
2,33,8
2,31,8
3,29,8
3,26,8
3,23,8
5,21,8
5,20,8
6,19,8
6,18,8
7,15,8
7,14,8
7,11,8
8,10,8
9,9,8
10,6,8
13,5,8
14,3,8
23,1,8
32,0,8
0,110,7
0,104,7
0,96,7
0,92,7
0,91,7
0,85,7
0,84,7
0,83,7
0,78,7
1,72,7
1,70,7
1,69,7
1,67,7
1,66,7
1,58,7
1,53,7
2,51,7
2,50,7
2,43,7
2,42,7
2,40,7
3,39,7
3,38,7
3,35,7
4,30,7
4,26,7
5,25,7
6,20,7
7,18,7
8,13,7
10,12,7
12,7,7
13,5,7
16,4,7
18,2,7
22,0,7
0,120,6
0,111,6
0,108,6
0,105,6
0,99,6
1,98,6
1,96,6
1,91,6
1,88,6
1,77,6
1,70,6
2,68,6
2,67,6
2,53,6
3,52,6
4,50,6
4,49,6
5,46,6
5,44,6
5,41,6
6,33,6
8,29,6
10,28,6
11,26,6
14,23,6
16,22,6
17,19,6
17,17,6
18,15,6
21,11,6
29,10,6
30,6,6
36,5,6
36,4,6
41,3,6
47,2,6
54,1,6
68,0,6
0,149,5
0,143,5
0,141,5
0,134,5
0,121,5
1,115,5
1,113,5
1,103,5
1,101,5
1,91,5
1,86,5
2,84,5
2,79,5
4,75,5
4,72,5
4,71,5
6,69,5
7,68,5
7,63,5
8,60,5
10,57,5
12,53,5
14,52,5
18,48,5
18,42,5
28,41,5
28,40,5
29,35,5
31,33,5
33,30,5
34,29,5
38,28,5
47,27,5
51,25,5
56,24,5
57,23,5
57,17,5
73,16,5
73,15,5
81,13,5
92,12,5
100,11,5
109,10,5
116,9,5
118,8,5
127,7,5
135,6,5
141,5,5
163,4,5
1716,3,5
2764,2,5
0,36,18
0,31,18
0,29,18
0,28,18
0,27,18
0,24,18
0,23,18
0,17,18
1,13,18
2,11,18
2,9,18
4,4,18
8,3,18
10,2,18
11,1,18
14,0,18
0,37,17
0,32,17
0,30,17
0,29,17
0,28,17
0,25,17
1,19,17
1,10,17
2,7,17
4,5,17
6,3,17
9,1,17
12,0,17
0,34,16
0,33,16
0,32,16
0,30,16
0,28,16
0,25,16
1,24,16
1,21,16
1,18,16
1,17,16
1,13,16
2,9,16
4,8,16
4,7,16
5,4,16
6,3,16
10,2,16
17,0,16
0,47,15
0,43,15
0,41,15
0,37,15
0,34,15
0,33,15
0,32,15
1,28,15
1,26,15
1,22,15
1,17,15
2,15,15
2,7,15
4,6,15
4,4,15
4,3,15
8,2,15
12,1,15
14,0,15
0,45,14
0,42,14
0,35,14
0,30,14
1,26,14
1,24,14
1,21,14
2,19,14
2,18,14
2,16,14
2,12,14
3,11,14
3,10,14
3,8,14
4,7,14
4,6,14
5,4,14
9,3,14
9,2,14
11,1,14
15,0,14
0,39,13
0,38,13
0,37,13
1,34,13
1,32,13
1,30,13
1,24,13
1,20,13
2,19,13
2,15,13
2,13,13
3,11,13
3,10,13
5,4,13
10,3,13
12,2,13
14,1,13
17,0,13
0,48,12
0,40,12
0,39,12
1,38,12
1,34,12
1,32,12
1,29,12
1,28,12
1,25,12
2,24,12
2,19,12
2,17,12
2,15,12
3,14,12
3,10,12
4,8,12
5,4,12
6,2,12
8,1,12
13,0,12
0,49,11
0,38,11
1,37,11
1,32,11
1,28,11
1,25,11
2,23,11
2,22,11
2,20,11
3,19,11
3,18,11
3,16,11
3,12,11
4,7,11
7,4,11
7,2,11
8,1,11
11,0,11
0,61,10
0,60,10
0,59,10
0,58,10
0,56,10
0,54,10
0,49,10
1,40,10
1,33,10
1,31,10
1,29,10
2,27,10
2,18,10
2,13,10
4,11,10
5,10,10
6,8,10
6,5,10
7,4,10
20,2,10
23,1,10
32,0,10
0,68,9
0,67,9
0,63,9
0,57,9
1,47,9
1,33,9
2,30,9
2,21,9
3,20,9
3,18,9
4,17,9
4,14,9
4,13,9
5,10,9
6,5,9
9,2,9
19,1,9
22,0,9
0,97,8
0,79,8
0,76,8
0,70,8
1,58,8
1,54,8
1,51,8
1,48,8
1,47,8
1,43,8
2,39,8
2,35,8
2,30,8
3,28,8
3,21,8
4,20,8
5,17,8
6,16,8
7,10,8
9,9,8
9,8,8
11,7,8
12,6,8
12,5,8
14,4,8
14,1,8
34,0,8
0,103,7
0,96,7
0,91,7
0,79,7
1,66,7
1,62,7
1,57,7
1,54,7
2,48,7
2,47,7
2,37,7
3,34,7
3,31,7
4,28,7
4,25,7
5,22,7
6,21,7
6,20,7
7,18,7
8,13,7
9,9,7
12,7,7
16,6,7
16,5,7
17,4,7
27,3,7
32,2,7
39,1,7
44,0,7
0,106,6
0,102,6
0,100,6
1,88,6
1,83,6
1,82,6
1,72,6
1,59,6
2,56,6
3,54,6
3,52,6
3,50,6
4,48,6
4,42,6
5,38,6
7,35,6
10,34,6
11,28,6
13,27,6
13,25,6
16,21,6
21,18,6
23,17,6
26,16,6
27,13,6
29,12,6
32,9,6
36,8,6
36,7,6
37,5,6
41,4,6
52,3,6
58,2,6
62,1,6
75,0,6
0,163,5
0,154,5
0,151,5
0,144,5
0,143,5
0,139,5
0,137,5
0,135,5
1,110,5
1,108,5
1,104,5
1,102,5
1,101,5
1,99,5
1,98,5
1,93,5
2,90,5
2,81,5
3,74,5
5,70,5
6,66,5
8,64,5
8,63,5
8,62,5
9,56,5
10,54,5
11,50,5
16,49,5
17,48,5
18,47,5
20,42,5
22,41,5
24,40,5
25,33,5
34,32,5
38,31,5
42,26,5
46,25,5
59,24,5
64,23,5
67,21,5
78,18,5
87,17,5
88,16,5
96,12,5
114,11,5
117,10,5
120,9,5
124,7,5
128,6,5
133,5,5
146,4,5
1549,3,5
1863,2,5
1983,1,5
0,26,18
0,25,18
0,24,18
0,21,18
1,20,18
1,19,18
1,15,18
1,11,18
2,9,18
2,6,18
4,2,18
7,1,18
10,0,18
0,26,17
0,25,17
1,20,17
1,18,17
1,14,17
2,11,17
2,10,17
3,9,17
3,7,17
4,2,17
10,1,17
11,0,17
0,37,16
0,34,16
0,32,16
0,31,16
1,25,16
1,18,16
1,13,16
2,12,16
2,11,16
2,9,16
3,8,16
3,6,16
4,5,16
5,3,16
5,2,16
10,1,16
14,0,16
0,40,15
0,36,15
0,31,15
0,30,15
1,24,15
1,22,15
1,18,15
1,17,15
2,14,15
2,11,15
3,6,15
5,5,15
6,4,15
7,3,15
9,2,15
11,1,15
13,0,15
0,46,14
0,44,14
0,42,14
0,38,14
0,37,14
0,36,14
0,33,14
1,27,14
1,26,14
1,21,14
2,17,14
2,15,14
2,14,14
3,10,14
3,9,14
4,8,14
4,7,14
4,5,14
6,3,14
14,2,14
14,1,14
20,0,14
0,45,13
0,39,13
0,36,13
0,34,13
0,31,13
1,26,13
1,14,13
3,11,13
3,7,13
5,5,13
5,4,13
7,1,13
11,0,13
0,46,12
0,44,12
0,43,12
0,40,12
1,33,12
1,31,12
1,20,12
2,19,12
2,17,12
2,15,12
3,11,12
4,10,12
4,7,12
5,6,12
6,4,12
11,2,12
17,0,12
0,57,11
0,51,11
0,48,11
1,43,11
1,42,11
1,39,11
1,33,11
1,29,11
2,27,11
2,22,11
2,19,11
3,18,11
3,17,11
4,14,11
4,11,11
4,8,11
5,7,11
6,5,11
9,1,11
22,0,11
0,57,10
0,54,10
0,52,10
0,48,10
1,44,10
1,39,10
1,33,10
1,24,10
2,18,10
2,16,10
3,15,10
4,12,10
4,11,10
5,10,10
5,9,10
7,8,10
7,7,10
7,6,10
8,4,10
8,3,10
14,2,10
18,1,10
23,0,10
0,66,9
0,60,9
0,57,9
1,54,9
1,53,9
1,51,9
1,47,9
1,38,9
2,36,9
2,27,9
2,26,9
2,25,9
2,19,9
3,18,9
3,15,9
4,14,9
4,12,9
5,10,9
5,7,9
5,6,9
8,5,9
8,3,9
27,2,9
29,1,9
33,0,9
0,84,8
0,71,8
0,70,8
1,52,8
1,49,8
2,47,8
2,44,8
2,27,8
3,21,8
4,20,8
5,12,8
7,8,8
8,7,8
8,6,8
8,5,8
9,4,8
19,3,8
22,2,8
24,1,8
28,0,8
0,102,7
0,99,7
0,93,7
0,79,7
1,70,7
1,62,7
1,61,7
1,54,7
1,53,7
1,52,7
2,37,7
3,26,7
5,24,7
6,23,7
7,18,7
8,17,7
10,16,7
11,15,7
11,13,7
11,11,7
15,10,7
15,9,7
16,7,7
18,6,7
19,5,7
22,3,7
29,2,7
29,1,7
32,0,7
0,109,6
0,94,6
1,88,6
1,76,6
1,70,6
2,69,6
2,62,6
2,61,6
3,58,6
3,56,6
3,53,6
3,51,6
3,50,6
4,47,6
5,45,6
5,41,6
6,39,6
6,34,6
8,31,6
9,29,6
10,27,6
11,26,6
14,25,6
16,21,6
20,19,6
24,18,6
25,15,6
33,14,6
37,13,6
38,10,6
39,9,6
44,7,6
46,6,6
48,4,6
52,3,6
59,2,6
70,1,6
85,0,6
0,157,5
0,149,5
0,146,5
0,132,5
1,101,5
1,100,5
1,87,5
2,85,5
3,73,5
4,70,5
6,68,5
6,64,5
7,62,5
8,61,5
9,58,5
10,57,5
13,52,5
14,49,5
17,47,5
23,46,5
23,40,5
27,37,5
32,36,5
34,31,5
35,29,5
43,27,5
46,25,5
53,24,5
54,20,5
78,19,5
91,18,5
93,17,5
95,16,5
98,15,5
104,14,5
133,13,5
137,12,5
137,11,5
141,10,5
148,9,5
150,8,5
156,7,5
173,6,5
210,5,5
270,4,5
768,3,5
2842,2,5
0,44,18
0,26,18
0,21,18
1,18,18
1,17,18
1,16,18
1,12,18
2,8,18
3,6,18
5,5,18
5,4,18
6,3,18
9,2,18
10,1,18
13,0,18
0,35,17
0,30,17
0,29,17
0,23,17
1,20,17
1,17,17
1,15,17
2,14,17
2,13,17
2,10,17
2,7,17
5,6,17
5,5,17
6,4,17
7,2,17
14,1,17
16,0,17
0,39,16
0,35,16
0,28,16
1,27,16
1,18,16
1,14,16
2,11,16
2,9,16
3,4,16
7,3,16
11,1,16
17,0,16
0,40,15
0,37,15
0,36,15
0,35,15
0,33,15
0,30,15
1,22,15
1,18,15
1,12,15
2,8,15
3,7,15
4,6,15
5,4,15
13,3,15
13,2,15
18,0,15
0,32,14
1,26,14
1,23,14
1,22,14
2,14,14
3,11,14
3,6,14
6,4,14
9,3,14
10,2,14
12,1,14
13,0,14
0,40,13
0,38,13
0,35,13
1,34,13
1,32,13
1,28,13
1,23,13
2,18,13
2,17,13
2,13,13
3,9,13
4,6,13
5,3,13
10,2,13
20,1,13
20,0,13
0,51,12
0,46,12
0,42,12
0,32,12
1,28,12
1,27,12
1,26,12
1,25,12
2,23,12
2,14,12
3,11,12
3,10,12
4,9,12
5,8,12
5,5,12
6,4,12
9,2,12
15,1,12
17,0,12
0,55,11
0,48,11
0,46,11
1,32,11
1,28,11
1,25,11
2,23,11
2,22,11
2,18,11
3,14,11
3,12,11
3,11,11
4,8,11
5,7,11
6,6,11
7,5,11
8,3,11
11,1,11
12,0,11
0,76,10
0,53,10
1,48,10
1,43,10
1,36,10
1,31,10
1,29,10
1,25,10
2,24,10
2,21,10
2,20,10
3,17,10
3,14,10
4,13,10
5,11,10
5,8,10
6,6,10
7,5,10
8,4,10
9,2,10
16,1,10
18,0,10
0,67,9
0,66,9
0,60,9
0,59,9
1,51,9
1,50,9
1,43,9
1,41,9
1,39,9
1,34,9
2,21,9
4,17,9
5,16,9
6,13,9
6,11,9
8,7,9
9,4,9
16,3,9
21,2,9
23,1,9
26,0,9
0,83,8
0,81,8
0,79,8
0,78,8
0,76,8
0,70,8
1,68,8
1,48,8
1,43,8
2,27,8
3,21,8
4,19,8
5,15,8
6,11,8
7,10,8
8,7,8
9,6,8
10,4,8
10,3,8
16,2,8
17,1,8
19,0,8
0,103,7
0,93,7
0,88,7
0,87,7
0,86,7
1,82,7
1,55,7
1,52,7
2,51,7
2,47,7
2,46,7
2,28,7
4,27,7
4,22,7
5,21,7
6,18,7
7,16,7
8,12,7
10,10,7
11,7,7
14,6,7
17,5,7
17,4,7
29,3,7
30,2,7
32,1,7
35,0,7
0,123,6
0,113,6
0,111,6
0,107,6
0,94,6
1,89,6
1,73,6
2,72,6
2,65,6
2,61,6
2,57,6
2,53,6
4,51,6
4,46,6
4,45,6
5,44,6
5,42,6
7,40,6
7,39,6
8,38,6
8,36,6
9,35,6
9,34,6
11,33,6
11,32,6
11,28,6
12,25,6
12,24,6
13,21,6
14,20,6
15,19,6
19,18,6
20,16,6
21,14,6
24,13,6
27,11,6
30,10,6
30,9,6
37,7,6
39,5,6
40,3,6
53,2,6
54,1,6
399,0,6
0,160,5
0,158,5
0,144,5
0,141,5
0,140,5
0,138,5
0,134,5
1,121,5
1,104,5
1,103,5
1,91,5
2,90,5
2,85,5
3,75,5
3,66,5
7,61,5
8,51,5
12,48,5
12,43,5
15,39,5
18,38,5
20,35,5
22,34,5
23,33,5
28,32,5
28,31,5
31,30,5
33,24,5
46,22,5
47,19,5
99,15,5
139,13,5
143,12,5
144,11,5
159,10,5
160,9,5
164,8,5
175,7,5
275,6,5
295,5,5
319,4,5
2840,3,5
0,24,18
1,19,18
1,18,18
1,17,18
1,13,18
2,12,18
2,11,18
2,9,18
3,2,18
15,1,18
18,0,18
0,32,17
0,29,17
0,28,17
1,26,17
1,17,17
1,13,17
2,7,17
2,4,17
10,2,17
15,1,17
17,0,17
0,38,16
0,35,16
0,34,16
0,31,16
0,30,16
0,25,16
1,24,16
1,23,16
1,16,16
1,13,16
2,9,16
4,6,16
5,5,16
6,4,16
8,3,16
8,2,16
13,1,16
14,0,16
1,23,15
1,21,15
1,19,15
1,15,15
2,13,15
2,11,15
3,10,15
3,9,15
4,5,15
6,3,15
11,2,15
12,1,15
16,0,15
0,40,14
0,39,14
0,38,14
0,34,14
1,25,14
1,24,14
1,20,14
2,18,14
2,14,14
3,13,14
3,10,14
4,9,14
4,5,14
5,4,14
5,3,14
8,2,14
10,1,14
14,0,14
0,51,13
0,50,13
0,45,13
0,42,13
0,41,13
0,36,13
1,29,13
1,28,13
1,26,13
1,25,13
1,21,13
2,17,13
2,15,13
3,10,13
4,9,13
5,8,13
5,5,13
6,4,13
8,3,13
10,2,13
11,1,13
13,0,13
0,51,12
0,49,12
0,45,12
0,44,12
0,41,12
1,28,12
1,27,12
1,24,12
2,23,12
2,19,12
2,18,12
2,16,12
2,15,12
3,12,12
3,11,12
4,10,12
4,8,12
6,4,12
9,2,12
21,1,12
24,0,12
0,69,11
0,65,11
0,62,11
0,58,11
0,56,11
0,54,11
0,46,11
1,42,11
1,32,11
2,25,11
2,18,11
2,17,11
3,14,11
3,10,11
5,9,11
5,7,11
6,6,11
7,3,11
10,2,11
12,1,11
25,0,11
0,59,10
0,55,10
0,53,10
1,37,10
1,36,10
1,32,10
2,23,10
2,19,10
3,12,10
4,10,10
6,8,10
6,4,10
13,3,10
19,1,10
25,0,10
0,73,9
0,69,9
0,68,9
0,65,9
0,56,9
1,48,9
1,47,9
1,45,9
1,41,9
1,35,9
1,33,9
2,32,9
2,28,9
2,26,9
2,25,9
2,24,9
2,21,9
3,16,9
4,13,9
5,11,9
5,10,9
6,9,9
7,5,9
12,2,9
17,0,9
0,78,8
0,77,8
0,72,8
0,67,8
1,51,8
1,50,8
1,42,8
1,38,8
2,34,8
2,33,8
2,32,8
3,30,8
3,25,8
3,24,8
3,23,8
4,22,8
4,18,8
5,13,8
7,10,8
8,9,8
9,8,8
9,6,8
12,5,8
13,4,8
32,3,8
35,2,8
44,1,8
50,0,8
0,98,7
0,89,7
0,87,7
0,85,7
1,66,7
1,53,7
1,52,7
1,49,7
2,43,7
2,41,7
2,38,7
3,32,7
4,29,7
4,28,7
5,25,7
6,24,7
6,17,7
7,15,7
8,14,7
9,12,7
10,9,7
12,8,7
12,7,7
13,6,7
14,5,7
17,3,7
24,2,7
32,1,7
35,0,7
0,109,6
0,106,6
0,101,6
1,99,6
1,90,6
1,79,6
1,69,6
2,61,6
2,60,6
2,50,6
3,49,6
4,46,6
4,44,6
5,42,6
6,40,6
7,37,6
7,34,6
9,33,6
9,29,6
9,23,6
13,22,6
13,16,6
17,15,6
17,14,6
17,13,6
19,12,6
20,10,6
26,8,6
28,7,6
30,6,6
35,5,6
36,4,6
40,3,6
55,2,6
61,1,6
73,0,6
0,158,5
0,157,5
0,154,5
0,142,5
0,140,5
0,132,5
0,123,5
1,111,5
1,101,5
1,95,5
2,94,5
2,93,5
2,91,5
2,90,5
2,83,5
3,82,5
3,78,5
3,77,5
4,76,5
4,70,5
4,59,5
8,58,5
11,50,5
18,48,5
19,47,5
21,45,5
22,44,5
23,39,5
25,38,5
32,37,5
32,35,5
33,31,5
40,29,5
43,27,5
48,26,5
50,25,5
52,24,5
54,21,5
56,19,5
65,17,5
74,16,5
81,15,5
83,14,5
85,12,5
91,10,5
91,9,5
106,8,5
113,7,5
116,6,5
119,5,5
143,4,5
341,3,5
0,34,18
0,31,18
0,29,18
0,25,18
1,23,18
1,18,18
1,16,18
1,11,18
2,10,18
3,9,18
3,8,18
3,7,18
3,5,18
5,4,18
5,3,18
6,2,18
10,1,18
15,0,18
0,35,17
0,33,17
0,32,17
0,28,17
0,27,17
0,23,17
1,18,17
1,16,17
2,11,17
3,8,17
3,5,17
5,4,17
10,2,17
13,1,17
14,0,17
0,34,16
0,31,16
0,30,16
0,28,16
0,27,16
1,24,16
1,20,16
2,15,16
2,13,16
2,12,16
2,9,16
4,8,16
4,7,16
4,6,16
5,5,16
6,4,16
6,2,16
10,0,16
0,53,15
0,49,15
0,41,15
0,33,15
0,28,15
1,22,15
1,19,15
1,16,15
2,15,15
2,12,15
2,7,15
4,5,15
7,2,15
7,1,15
10,0,15
0,45,14
0,43,14
0,37,14
0,35,14
1,24,14
1,23,14
1,22,14
1,21,14
2,17,14
2,15,14
3,14,14
3,10,14
4,9,14
5,8,14
5,7,14
5,6,14
6,4,14
6,2,14
12,0,14
0,48,13
0,41,13
0,36,13
1,31,13
1,29,13
1,22,13
1,21,13
2,17,13
2,16,13
2,13,13
3,10,13
4,8,13
5,6,13
6,4,13
6,3,13
12,2,13
12,1,13
15,0,13
0,60,12
0,58,12
0,46,12
0,42,12
1,33,12
1,31,12
1,28,12
1,18,12
2,15,12
2,12,12
3,9,12
4,6,12
5,4,12
10,3,12
13,2,12
14,1,12
16,0,12
0,62,11
0,58,11
0,55,11
0,44,11
1,32,11
1,27,11
2,22,11
3,17,11
3,15,11
4,14,11
4,12,11
4,11,11
4,8,11
5,4,11
6,3,11
13,2,11
15,1,11
16,0,11
0,64,10
0,53,10
0,52,10
1,34,10
1,25,10
2,14,10
3,13,10
4,12,10
5,7,10
5,6,10
7,4,10
9,2,10
16,1,10
21,0,10
0,72,9
0,68,9
0,60,9
1,48,9
1,47,9
1,40,9
1,38,9
1,37,9
1,34,9
2,24,9
3,21,9
3,19,9
4,16,9
4,9,9
6,8,9
6,7,9
7,4,9
9,2,9
13,0,9
0,81,8
0,80,8
0,78,8
0,75,8
0,72,8
1,68,8
1,57,8
1,51,8
1,42,8
2,27,8
3,17,8
6,14,8
7,8,8
8,7,8
9,5,8
13,3,8
20,2,8
20,1,8
22,0,8
0,100,7
0,88,7
0,84,7
0,78,7
1,68,7
1,59,7
1,53,7
1,47,7
2,42,7
2,34,7
3,31,7
4,28,7
4,27,7
5,24,7
5,23,7
6,22,7
6,18,7
7,16,7
11,15,7
12,14,7
13,13,7
14,11,7
14,10,7
15,9,7
18,6,7
20,5,7
21,4,7
31,3,7
33,2,7
37,1,7
43,0,7
0,118,6
0,110,6
0,108,6
0,105,6
1,92,6
1,79,6
1,78,6
1,70,6
2,57,6
2,56,6
3,47,6
4,39,6
7,37,6
7,35,6
8,32,6
9,31,6
9,30,6
10,25,6
11,23,6
11,22,6
12,21,6
13,17,6
14,16,6
16,15,6
17,11,6
18,8,6
19,7,6
20,5,6
22,4,6
27,3,6
33,2,6
